#V3.30.24.2;_safe;_compile_date:_Mar  9 2026;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_13.2
#_Stock_Synthesis_is_a_work_of_the_U.S._Government_and_is_not_subject_to_copyright_protection_in_the_United_States.
#_Foreign_copyrights_may_apply._See_copyright.txt_for_more_information.
#_User_support_available_at:_https://groups.google.com/g/ss3-forum_and_NMFS.Stock.Synthesis@noaa.gov
#_User_info_available_at:_https://nmfs-ost.github.io/ss3-website/
#_Source_code_at:_https://github.com/nmfs-ost/ss3-source-code

#_Start_time: Wed Jun 17 10:59:25 2026
#_echo_input_data
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2019-12-26 11:38:00
#V3.30.24.2;_safe;_compile_date:_Mar  9 2026;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_13.2
1 #_StartYr
100 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
1 #_Nsexes: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
25 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
2 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=predator(M2) 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 1 0 Fishery  # 1
 3 1 1 2 0 Survey  # 2
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: year, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
-999 1 1 0 0.01
1 1 1 0 0.005
2 1 1 0 0.005
3 1 1 0 0.005
4 1 1 0 0.005
5 1 1 0 0.005
6 1 1 0 0.005
7 1 1 0 0.005
8 1 1 0 0.005
9 1 1 0 0.005
10 1 1 0 0.005
11 1 1 0 0.005
12 1 1 0 0.005
13 1 1 0 0.005
14 1 1 0 0.005
15 1 1 0 0.005
16 1 1 0 0.005
17 1 1 0 0.005
18 1 1 0 0.005
19 1 1 0 0.005
20 1 1 0 0.005
21 1 1 0 0.005
22 1 1 0 0.005
23 1 1 0 0.005
24 1 1 0 0.005
25 1 1 0 0.005
26 1 1 3.1324e+08 0.005
27 1 1 2.97337e+08 0.005
28 1 1 2.80706e+08 0.005
29 1 1 2.64545e+08 0.005
30 1 1 2.52509e+08 0.005
31 1 1 2.43741e+08 0.005
32 1 1 2.36189e+08 0.005
33 1 1 2.27529e+08 0.005
34 1 1 2.20572e+08 0.005
35 1 1 2.15711e+08 0.005
36 1 1 2.10975e+08 0.005
37 1 1 2.03134e+08 0.005
38 1 1 1.9828e+08 0.005
39 1 1 1.91343e+08 0.005
40 1 1 1.87276e+08 0.005
41 1 1 1.81328e+08 0.005
42 1 1 1.74744e+08 0.005
43 1 1 1.67425e+08 0.005
44 1 1 1.69673e+08 0.005
45 1 1 1.68561e+08 0.005
46 1 1 1.63795e+08 0.005
47 1 1 1.6233e+08 0.005
48 1 1 1.6185e+08 0.005
49 1 1 1.58898e+08 0.005
50 1 1 1.55942e+08 0.005
51 1 1 1.5527e+08 0.005
52 1 1 1.52386e+08 0.005
53 1 1 1.49613e+08 0.005
54 1 1 1.46908e+08 0.005
55 1 1 1.43617e+08 0.005
56 1 1 1.42592e+08 0.005
57 1 1 1.42016e+08 0.005
58 1 1 1.41525e+08 0.005
59 1 1 1.38581e+08 0.005
60 1 1 1.35993e+08 0.005
61 1 1 1.38904e+08 0.005
62 1 1 1.40169e+08 0.005
63 1 1 1.40438e+08 0.005
64 1 1 1.40802e+08 0.005
65 1 1 1.40945e+08 0.005
66 1 1 1.39967e+08 0.005
67 1 1 1.39958e+08 0.005
68 1 1 1.38947e+08 0.005
69 1 1 1.38035e+08 0.005
70 1 1 1.36928e+08 0.005
71 1 1 1.37242e+08 0.005
72 1 1 1.36705e+08 0.005
73 1 1 1.44797e+08 0.005
74 1 1 1.49021e+08 0.005
75 1 1 1.54952e+08 0.005
76 1 1 1.57732e+08 0.005
77 1 1 1.55588e+08 0.005
78 1 1 1.51068e+08 0.005
79 1 1 1.47747e+08 0.005
80 1 1 1.43722e+08 0.005
81 1 1 1.38723e+08 0.005
82 1 1 1.34467e+08 0.005
83 1 1 1.31723e+08 0.005
84 1 1 1.29635e+08 0.005
85 1 1 1.31489e+08 0.005
86 1 1 1.32456e+08 0.005
87 1 1 1.31564e+08 0.005
88 1 1 1.36037e+08 0.005
89 1 1 1.44388e+08 0.005
90 1 1 1.50269e+08 0.005
91 1 1 1.51592e+08 0.005
92 1 1 1.49632e+08 0.005
93 1 1 1.47414e+08 0.005
94 1 1 1.44066e+08 0.005
95 1 1 1.39631e+08 0.005
96 1 1 1.36395e+08 0.005
97 1 1 1.31416e+08 0.005
98 1 1 1.27005e+08 0.005
99 1 1 1.26234e+08 0.005
100 1 1 1.2771e+08 0.005
-9999 0 0 0 0
#
#_CPUE_and_surveyabundance_and_index_observations
#_units: 0=numbers; 1=biomass; 2=F; 30=spawnbio; 31=exp(recdev); 36=recdev; 32=spawnbio*recdev; 33=recruitment; 34=depletion(&see Qsetup); 35=parm_dev(&see Qsetup)
#_errtype:  -1=normal; 0=lognormal; 1=lognormal with bias correction; >1=df for T-dist
#_SD_report: 0=not; 1=include survey expected value with se
#_note that link functions are specified in Q_setup section of control file
#_dataunits = 36 and 35 should use Q_type 5 to provide offset parameter
#_fleet units errtype SD_report
1 1 0 0 # Fishery
2 1 0 0 # Survey
#_year month fleet obs stderr
30 7 2 3.30561e+09 0.2 #_ Survey
35 7 2 2.39172e+09 0.2 #_ Survey
40 7 2 2.76062e+09 0.2 #_ Survey
45 7 2 1.48695e+09 0.2 #_ Survey
50 7 2 1.36432e+09 0.2 #_ Survey
